"Brand","Project count"
"Die WollLust",33
"Dye-Version",33
"Fiberphile Hand-Dyed Yarns & Fibers",33
"gnarledpaw",33
"Ivy Brambles",33
"Koda",33
"Little Wolf Yarns",33
"The Flying Kettle",33
"Townhouse Yarns",33
"Appalachian Baby Design",32
"Avril",32
"CoonieKnits",32
"Garngrossisten",32
"Heaven's Hand",32
"Kilcarra",32
"Let Them Knit",32
"Little Red Bicycle",32
"Patternworks",32
"PennyRose Yarns",32
"Scrumptiouspurl",32
"Tren",32
"Whimzy",32
"White Buffalo",32
"Yarn Pirate",32
"Yarnundyed",32
"A Tree Hugger's Wife Yarns",31
"Arelan SA",31
"Berella",31
"Bilum Hand Dyed Yarns",31
"Ellyn Cooper's Yarn Sonnets",31
"Forbidden Woolery",31
"JES Collection",31
"KnitMona",31
"Needful Yarns",31
"Sheepish Yarn Co",31
"Sunset Stitches",31
"Teresa Ruch Designs",31
"The Sassy Skein",31
"Wolle Hartmuth",31
"Yarn Place",31
"Bart & Francis",30
"Boyes ",30
"Kerry Woollen Mills",30
"Loop",30
"Lucky Lamb Yarn Co.",30
"Nature's Luxury",30
"Nicole Quality Value",30
"Sheep Shop Yarn Company",30
"Sweet Paprika Designs",30
"Vardhman",30
"Walmart",30
"Yarn vs Zombies",30
"Askeladen",29
"Borgo de' Pazzi Firenze",29
"Bucilla",29
"Coats India",29
"cuppycake yarnz",29
"Eaton's Yarn",29
"Fancy Tiger Crafts",29
"Fantastic Knitting",29
"Farbschimmer24 ",29
"Filatura Botto Poala",29
"Forsell",29
"Hilori's Magical Yarnorium",29
"Maniototo Wool",29
"Milford",29
"ModeKnit Yarn",29
"Natural Fantasy",29
"Neveda",29
"Spinrite",29
"Tukuwool",29
"Undead Yarn",29
"American Thread Company",28
"Astral Bath Yarns",28
"Belfast Mini-Mills Ltd.",28
"Cariaggi",28
"Daizie Knits",28
"Ellen's Half Pint Farm",28
"Gypsy Wools",28
"hobbyra hobbyre",28
"maARTens ART Kunterbunt",28
"Nicole C. Méndez",28
"Poyeng",28
"Rain's Obsessive Stitchery",28
"Red Sock Blue Sock Yarn",28
"SnailYarn",28
"Spinnwebstube Yarn",28
"Unitas",28
"Aarlan",27
"Alpina",27
"Botto Poala Coned Yarn",27
"Cabin Fever",27
"Celestial Strings",27
"Cottage Craft Angora",27
"Da Fazenda - Artisanal Yarns",27
"Festival",27
"Filati da Collezione",27
"Foxhill Farm",27
"JL Yarn",27
"Kettle Dyed Yarns",27
"lakeside-wolle",27
"Le mohair des fermes de France",27
"Limmo-design",27
"LoveKnitting",27
"Mint Rain Hand Dyed",27
"Misty Mountain Farm",27
"Pear Tree",27
"Spinning Martha",27
"Twinkle Handknits",27
"Violet Lynx Dyeworks",27
"Watercolours and Lace",27
"Yarn Enabler",27
"A.P.D.O.O.",26
"A.Z. Garne",26
"Blueberry Pie Studio",26
"Coats Corrente",26
"Creative Basics",26
"Curious Creek Fibers",26
"Deramores",26
"Durable",26
"Enchanted Knoll Farm",26
"Greenwood Fiberworks",26
"Hollyberry Designs",26
"ideas daily",26
"Jacques Cartier",26
"John Lewis",26
"Kathys Fibres",26
"Knitivity",26
"Loro Piana",26
"Ontheround ",26
"Polo&Co",26
"River City Yarns",26
"Schaffhauser Wolle",26
"schoenstricken",26
"Stitch Sprouts",26
"Telespinn",26
"Tempted Hand Painted",26
"3 Suisses",25
"Baycrest",25
"Candy Apple Lane",25
"Cat Mountain Fiber Arts",25
"Cigno Nero",25
"ColorShift ",25
"Julianna's ",25
"Klippan",25
"Laal Bear",25
"Lankava Oy",25
"Mineville Wool Project",25
"Patte de Velours",25
"Rosie's Moments",25
"The Wool Dispensary",25
"Two If By Hand",25
"UK Alpaca",25
"V Yarn",25
"Abstract Cat",24
"Altin Basak",24
"Babylonglegs",24
"Bertagna Filati",24
"Brigantia Luxury Yarn",24
"Cotton House Store",24
"Crabapple Yarns",24
"Dreams in Fiber",24
"Drew Emborsky",24
"Ecobutterfly Organics",24
"Filo Blu",24
"From The Mountain",24
"Kingcraig",24
"Knitwitches ",24
"Lucci Yarn",24
"Milana ",24
"Morning Bright ",24
"Natura",24
"Ozifarmer's Market",24
"Purple Goddess Design",24
"PurPle Laines",24
"Silk City Fibers",24
"Skeinny Dipping",24
"Snallygaster Fibers",24
"Spartickes Dyes",24
"Susquehanna Knitting Company",24
"Tale & Tendril",24
"Woollywumpkins Hand Dyes",24
"Yvieknits Yarn",24
"5th Avenue",23
"Alpenglow Yarn",23
"Berlini",23
"Biggan Design",23
"Bittersweet Woolery",23
"Bronotta Yarns",23
"Das Wollschaf",23
"Dyed by Alfinete",23
"Ester Bitran Hand-Dyes",23
"Gherkin's Bucket",23
"Gobstopper",23
"Inbalit",23
"J. Knits",23
"Loopy Mango",23
"Loret Karman",23
"Monaco",23
"MoonlightYarns on Etsy",23
"Nikke Victor",23
"Performance",23
"Philosopher's Wool",23
"Rainbow Heirloom",23
"Scarlet Fleece",23
"sKnitches ",23
"Sliver Moon Farm",23
"Still River Mill",23
"Textiles A Mano",23
"Alte Künste",22
"Campolmi Roberto Filati",22
"Cantering Crow Colorworks",22
"Devon Sun Yarns",22
"Handwerks",22
"Kinsyo",22
"Kotikulta",22
"Le Chat qui Tricote",22
"Lotus International (India)",22
"Moeke yarns",22
"Müller",22
"Naska Premier",22
"Nille",22
"Nube",22
"Peace and Wool",22
"Plymouth Earth",22
"Purl Alpaca Designs",22
"Ram ",22
"Romney Ridge Farm Yarn Co.",22
"The Painted Tiger",22
"The Wacky Windmill",22
"Unique Chic Studio",22
"Waterloo Wools",22
"Wharfedale Woolworks",22
"Woolly and Warmy",22
"Zellers",22
"Äiti-Puffa",21
"Casa del Filato",21
"Colinton Australia",21
"Coop",21
"DiscoBaby Knits",21
"Dye Diana Dye",21
"Fabulous Fibres",21
"Filati Deluxe",21
"K1 Yarns",21
"Knitting 4 Children",21
"Lilliput Yarn",21
"Michell & CIA",21
"National Yarn Crafts",21
"Naturgarn",21
"Ogle Design Fiber Arts",21
"Riihivilla",21
"Soft Like Kittens",21
"SpinningFates",21
"Supreme Possum Merino",21
"Swoon Fibers",21
"TuckerWoods Artisan Yarns & Fibers",21
"Viola",21
"Wullenstudio",21
"Zagroda",21
"! Needs Brand Name",20
"Alvita",20
"Anilux",20
"Bramwell",20
"casa de karma",20
"Chester Wool Company",20
"Christel Seyfarth",20
"Classic Yarn",20
"di Luce",20
"Dizzylettuce",20
"Hunt Valley Cashmere",20
"Inca",20
"Kaalund Yarns",20
"Koru Designs Yarns",20
"LeeWards",20
"Mafil",20
"Maysville",20
"Namolio",20
"Never Enough Thyme",20
"Nina Hand Dyed Yarns",20
"Pegasus",20
"Peria",20
"Sandilane",20
"Shorn Fibers",20
"Smudge Yarns",20
"Sternenstaub",20
"Sunnyside Ellen",20
"The Sheepwalk Fiber Arts Studio",20
"Yuzawaya",20
"Zschopau Wolle",20
"AC Moore",19
"Alessandra Filati",19
"Artist's Palette Yarns ",19
"Ashland Bay",19
"Avec",19
"Benker-Textil ",19
"Bre-Aly Threads",19
"Chameleon Colorworks",19
"debonnaire",19
"Farbenglück",19
"Folktale Fibers",19
"Heleflo - Rendezvous der Farben",19
"Just Our Yarn",19
"Knitting Spiro",19
"Light Brown Hare",19
"Linea Ca'",19
"Little Gidding Farm",19
"Lotus Yarns",19
"Manos Artesanas",19
"NoBo",19
"Presencia",19
"Sara's Texture Crafts",19
"Sears",19
"Seehawer & Siebert",19
"SoftnShiny",19
"String Yarns",19
"The Black Lamb",19
"The Knitting Swede",19
"Twirl",19
"Vitalgo",19
"Vonnel",19
"Wollpapst",19
"Yarn Treehouse ",19
"YarnAddict Yarns",19
"Atelier Yarn & Design",18
"Bear Brand",18
"Catskill Saxon Merino Yarn",18
"Chromatique",18
"Coloring Book Yarns",18
"Dansk Pelsuld",18
"Dragonfly Dyewerx",18
"Fish Belly Fiber Works",18
"flying colors",18
"Georges Picaud",18
"Hearthside Fibers",18
"Himalaya Yarn",18
"Jemark",18
"Joslyn's Fiber Farm",18
"Klaus Koch GmbH",18
"Kutnor",18
"Lai-la-lai Yarnz",18
"Loop D Loop by Teva Durham",18
"Manic Pixie Dream Yarn",18
"Milky Robot",18
"Moonrover",18
"One Lupine",18
"One Twisted Tree",18
"Silver Threads & Golden Needles",18
"Sleep Season Goods",18
"Tante Grøn",18
"TeDdy's Wool",18
"Wolle Kunterbunt",18
"Wool & Yarn Ltd.",18
"Your Mom Knits",18
"a thing for string",17
"Artisanal Yarns",17
"Atelier Seide und Mehr",17
"Bellcreate",17
"Black Sheep Dyeworks",17
"Borgs Vävgarner",17
"Cardiff Cashmere",17
"Cloudlover Yarn & Fiber",17
"Cushendale Woollen Mills",17
"Dye Hard Fibre Arts",17
"Fabiani",17
"FatCatKnits",17
"HDYarns",17
"Heavenly Fiber",17
"Hélène Magnusson",17
"Hespa",17
"Iloyarn",17
"Intrepid Tulips",17
"Kanebo",17
"Lalena",17
"Lara Downs",17
"Laughing Yaffle",17
"Lopo Xavier",17
"MacAusland's Woollen Mills",17
"Maple Creek Farm",17
"Meadowcroft Dyeworks",17
"Mix & Match",17
"Nimu",17
"Puffa-lanka ",17
"Ring-a-Rosie",17
"Solkustens Spinnverkstad",17
"Spinning a Yarn NZ",17
"St. George",17
"Studioloo",17
"The Little Grey Sheep",17
"The Little Mount Yarn Co.",17
"Think Bamboo",17
"Two Black Sheep",17
"Vegan Yarn",17
"Vivid Yarn Studio",17
"Yankee Dyer Yarns",17
"Zeenas Design",17
"Arctic Qiviut",16
"Avalon Springs Farm",16
"AWV",16
"Craftworks",16
"Dandelion Yarns",16
"Decadent Fibers",16
"Der-Wollschuppen",16
"Eaden Yarns",16
"Easy Knit Tricot Facile",16
"Fearless Fibers",16
"Filati FF",16
"Flamboyance Yarns",16
"Friday Studios",16
"Gecko Yarns",16
"Gerschubie Fiber Arts",16
"Gift of Grace Handspun",16
"Gypsy Girl Creations",16
"Hilos Iris",16
"Kuschel-Wolle",16
"Lakshmi's Dreams",16
"Lana Vida",16
"Local Color Fiber Studio",16
"Loweth Wools",16
"Lunatic Fringe Yarns",16
"Moon Holler",16
"Needles ",16
"Ofil",16
"Oso Blanco",16
"Ovelha Negra",16
"Pico Accuardi Dyeworks",16
"Premier Silsden UK",16
"Raven Frog Fiber Arts",16
"River's Edge Fiber Arts",16
"Snow Leopard Trust",16
"Soft Feather International",16
"Storied Yarns",16
"Stricken Smitten",16
"The Gossamer Web",16
"The Knittery",16
"Tolt Yarn and Wool",16
"Topsy Farms",16
"Wool in the Woods",16
"Yarnfloozy",16
"Yllet",16
"2 Guys Yarn Company",15
"A Good Yarn",15
"A to Z Alpacas",15
"A Touch of Twist",15
"Alaskan Yarn Co.",15
"Chinese Royal Yarns",15
"Crave Yarn",15
"Dyelectable Yarns",15
"Fireweed Dyeworks",15
"Hampden Hills Alpacas",15
"Hello Yarn",15
"Hoelfeldt Lund",15
"Intrepid Otter",15
"Keito Soko  毛糸創庫 Camel ",15
"Kimmet Croft Fibers",15
"LanasAlpaca",15
"Lantern Moon",15
"Linate",15
"Lucy Neatby",15
"Marta's Yarns",15
"Maui Yarns",15
"MeiHaum",15
"October House Fiber Arts",15
"Pascuali",15
"PenguinSoup",15
"Potluck Yarn",15
"SHOKAY",15
"Spellbound Fiber Co.",15
"Spinnerin",15
"Susan Crawford",15
"The Fiberists",15
"TMA Yarns ",15
"Welcomme",15
"Why Knot Fibers",15
"Wollsinn",15
"Woolgatherings ",15
"Yarn Stories",15
"Younger Yarn",15
"AngoraGarnet",14
"At Bullard Farm",14
"Atelier Franziska Uhl",14
"Autumn House Farm",14
"Bee Mice Elf",14
"Bugbear Woolens",14
"Carodan Farm",14
"Carolina Fiber Co.",14
"Chili Gredelin",14
"Cowgirlblues",14
"Dubai Knits",14
"Eco-Wrapz",14
"Everything Old",14
"Fairy Tale Knits",14
"Filato ",14
"frau wo aus po",14
"Groovy Hues Fibers",14
"Hand Jive Knits",14
"Handmade Beauty",14
"havirland",14
"Hermosa Fiber Company",14
"Indie Dyer",14
"Inner Yarn Zen  ",14
"Irish Fairytale Yarns",14
"Kinna textil",14
"Klaus Koch Köln",14
"Knit and Fiber Creation",14
"Lana Moro",14
"Lily Chin",14
"Lismi Knits",14
"Lollytree Yarn",14
"Marion Foale",14
"Menita",14
"Mia Bella Yarn & Accessories",14
"Moya",14
"Nundle Woollen Mill",14
"Patricia Roberts",14
"Persimmon Tree Farm",14
"Rubus",14
"Sheena Anne",14
"Simply Shetland",14
"Steam Valley Fiber",14
"Stimpylab",14
"Teteks",14
"The Dye Guy",14
"TreasureGoddess",14
"Valeria di Roma",14
"Woolrae Studio",14
"Yarn Baby LLC",14
"Zen String",14
"Adorn Yarns",13
"Alcidina",13
"Apple Laine",13
"Art By Eve",13
"Baytree",13
"Beijer",13
"Belinda Harris-Reid",13
"Belisa Cashmere",13
"Berger du Nord",13
"Black Diamond Alpacas",13
"Black Market Wool",13
"Black Wolf Ranch",13
"Brew City Yarns",13
"Chumpling Crafts",13
"COULROPHOBIA",13
"Davidson",13
"Elisa",13
"Elizabeth Austen",13
"Elliebelly",13
"Ethereal Fibers",13
"Färgkraft ",13
"Frankengarn",13
"Green Dragon Yarns",13
"Green Strings",13
"Hanalei Strings",13
"In The Loop",13
"Inaya",13
"ISPE Padova",13
"Ixchel",13
"Kiparoo Farm",13
"Lamby Toes",13
"Lanamania",13
"Le jardin des fibres",13
"Les Toisons Bretonnes",13
"magic and moonshine",13
"Morjärv",13
"natali stewart",13
"Never Ending Obsessions",13
"North Light Fibers",13
"Porta Craft ",13
"RedFish Dyeworks",13
"Scout's Swag",13
"Sericin Silkworks",13
"Skaska Designs",13
"Skeindalous",13
"Slackford Studio, LLC",13
"Solberg Garn",13
"Spark Story",13
"Tedman & Kvist ",13
"The Rare Yarns Company",13
"The Wool Barn",13
"Thoroughly Thwacked",13
"Verandah Yarns",13
"Yarn Adventures",13
"Yarn Edition",13
"A Good Day for a Cupcake",12
"A Million Stars",12
"All You Knit is Love",12
"Alpaca Select",12
"Alpaca Warehouse",12
"Apothecary Yarns",12
"Beyond Basic Knits",12
"Butik Strik",12
"Call Me Sally Yarns",12
"Camelot Dyeworks",12
"Clark's",12
"Coats Manila Bay",12
"Cotton Clouds",12
"Crown Mountain Farms",12
"Cuddlebums",12
"Diakonie WL",12
"Dyed By Hand Yarns",12
"Electric Carnation",12
"Elvincraft",12
"Fiber Addiction",12
"Fiber Stash",12
"FiberAddict Designs",12
"Fibrewebs",12
"FO & Dye",12
"Foula Wool",12
"Gingam Craft ギンガム",12
"Happy-Go-Lucky",12
"Heimatwolle",12
"Impulse of Delight",12
"Inter-Fox",12
"June Pryce Fiber Arts",12
"Kama Suutra Fiber Arts",12
"Kaya Yarn",12
"Keesi",12
"Klazien's Kreatie",12
"koneko handspun",12
"Lamington Lass ",12
"Lanar",12
"Let's Get Crafting Knitting & Crochet",12
"Lil Weasel",12
"Little Monkey's Stitch n Spin",12
"Lobster Pot Yarns",12
"marita rolin/garn&design",12
"Maschenkunst",12
"Miansuoxi",12
"Missoni",12
"Muse Fiber Works",12
"N.Y. Yarns",12
"NKD Casa Home",12
"OrangeSox",12
"Oslo MicroDyery",12
"Passioknit",12
"PEKA",12
"Pura Bella Yarns",12
"Purple Fleece",12
"Red Barn Yarn",12
"Rio De La Plata Yarns",12
"Round Table Yarns",12
"Samband of Iceland",12
"Show Me Yarn",12
"Solar Flair Fibres",12
"SOLsilke",12
"Springtree Road",12
"Stof 2000",12
"Sunbeam ",12
"Super Yarn Mart!",12
"Tabby Cat Fibre Arts",12
"Tall Yarns 'n Tales",12
"The Weaver's Loft",12
"Town End Alpacas",12
"Tria Fata Fibre Arts",12
"Wanton Fibers",12
"Wertstückchen",12
"Whistlebare",12
"Wooly West",12
"Yarn Geek Fibers ",12
"Yarn Loft",12
"Yarns to Inspire",12
"(G)uld",11
"A Stash Addict",11
"AlohaBlu",11
"anabelcolori",11
"Angela Chang Maorong",11
"Annabel Fox ",11
"Ardelaine",11
"Ashton Studio Arts",11
"ATAK Garn",11
"Aurora Yarns",11
"Baby Baby Sheep 羊宝宝",11
"BaT'at Hand Dyed Yarns",11
"Brazen Stitchery",11
"Catalina Yarns",11
"Cedar House Yarns",11
"Cider Moon",11
"Color Dance Yarns",11
"Deltex",11
"Faircroft",11
"Family Pendragon",11
"Fiber Fangirl",11
"Filtoppa",11
"Freyalyn's Fibres & Yarns",11
"Glenmore",11
"Great British Yarns",11
"Great Gradients",11
"Grønhøj Garn",11
"Highfield Textiles",11
"hobbytime",11
"Island Fibers",11
"Italgamma Filati Fantasia",11
"Jenny",11
"Jones & Vandermeer",11
"Kitchen Sink Dyeworks",11
"KraftyKoala",11
"Lambspun Of Colorado",11
"Lanas Naturales ",11
"LunabudKnits",11
"Maria Diaz",11
"maschenwerkWien",11
"Millefili",11
"Millor",11
"Mind's Eye Yarns",11
"Minotauro",11
"MollyGirl",11
"Mondial Tissus",11
"Nardi Filati S.p.a.",11
"Natural Born Dyers",11
"Nazar",11
"NSK Kikaku",11
"Pacolet Valley Fiber Company",11
"Raventwist",11
"Schmeichel",11
"Shaky K Fibers",11
"Squeaky Elliot",11
"Sylvan Tiger Yarn",11
"Th'Red Head Designs",11
"The Color Wheel",11
"The Little Knitting Company",11
"The YarnSisters",11
"Toomuc Valley Yarns",11
"TurtleMade ",11
"Vijay Fibers",11
"We Will Tell You All Of Our Secrets",11
"Witch Candy",11
"Wolcafe",11
"Wooltopia",11
"XrayAnn",11
"Yan-Tan-Tethera Hand-Dyed Yarns",11
"Yarns Northwest",11
"Zegna Baruffa",11
"A Riot Of Color",10
"America's Alpaca",10
"Annie's Choice™",10
"aRockandaTree",10
"Atelier Twine ",10
"Australian Alpaca Centre",10
"Blarney Woollen Mills",10
"Botter IJsselmuiden",10
"by Kristin Omdahl",10
"Caserita",10
"Chiaki Knit",10
"Cottage Craft",10
"Countrywide Yarns Ltd",10
"Dairing",10
"Dear Husband",10
"Denys Brunton Designer Yarns",10
"DesigningVashti",10
"dyed by lindsay",10
"Eki Riva",10
"Essential Fiber",10
"Evermore Studios",10
"Fiber Charmer",10
"Fiber Fetish Designs",10
"Fibres d'art",10
"Fiesta (Saprotex)",10
"Filature Lemieux",10
"Forest Greener",10
"Garnasinne",10
"GarnGalleriet",10
"Great Woolly Owl",10
"Handprjon.is",10
"Heathermaid",10
"Heleflo-Rendezvous der Farben",10
"Jack Frost",10
"Jakobsdals",10
"Jonelle",10
"Lady Dye Yarns",10
"Laine Angora",10
"Limbažu Tīne",10
"Lizzie's",10
"lollipop.yarns by filzflash",10
"Madeira",10
"Martifil",10
"Meadowlake Arts",10
"Mill End 400s",10
"Millspun Yarns",10
"Moussa",10
"Mrs-Postcard",10
"New Mill S.p.a",10
"Nieuwe Technologie",10
"Nob Hill",10
"Painted Fleece",10
"Palette Collection",10
"Pick Up Sticks",10
"Purl's Yarn Emporium",10
"Qualitas",10
"Quillin Fiber Arts ",10
"Rieger Betten",10
"Rock and String Creations",10
"School Products",10
"Shleep Yarns",10
"Single Twist",10
"Southern Cross Fibre",10
"Springtide Farm",10
"Stäkets Hantverk & Design",10
"Strikdesign ",10
"Taylored Fibers",10
"Teggle Tots",10
"The Art of Knitting",10
"Three Ewes Twisted in Fiber",10
"Toluca Knit",10
"Toptex",10
"Tuesday Morning",10
"tuLLiBaLL",10
"Two Grey Dogs Designs",10
"VickeVira",10
"Wagtail Yarns",10
"Wister",10
"Yarn Chef ",10
"Yummy Yarn Studio",10
"Zenitude",10
"A Swell Yarn Shop",9
"Adéle's Mohair",9
"Adventures In Yarncraft",9
"API Fiber Co",9
"Argosy Luxury Yarns",9
"Ariadna",9
"Australian Alpaca Barn",9
"Bennett & Gregor",9
"Camellia Fiber Company",9
"Chasing Rainbows Dyeworks",9
"Comfort Wool Co.",9
"Corgi Hill Farm",9
"Country Classic",9
"Crazy4Dyeing",9
"DanDoh",9
"Debbie Mumm for Jo-Ann ",9
"Die Kleine Wollfabrik",9
"Dizzy Lettuce",9
"dkKnits",9
"Dyelot Yarns",9
"Erdal",9
"Filanda",9
"Filati Europa ",9
"Filati Fantasia",9
"Filitaly-Lab",9
"Flat Rocks Yarn",9
"Freche Wolloase",9
"Fredsminde Unika Design",9
"Froebe Fibers",9
"Fulcrum Wool Company Limited",9
"Furaz Yarns, Inc",9
"Gnomespun Yarn",9
"Hanalei Hand Dyed",9
"handmade by isamara",9
"Have You Any Wool",9
"Heikemade",9
"Hemtex",9
"HK textilimport",9
"Horstia",9
"Inspiration Dyeworks",9
"Iron Horse Farm",9
"J. Sagar",9
"Jamie Harmon",9
"Kilafors",9
"Kim Dyes Yarn",9
"LavenderSheep",9
"Lazy Cat Yarn",9
"Linsieme",9
"Literally Yarn",9
"Litet nystan",9
"Manukau Wools Ltd.",9
"Mayhem and Chaos",9
"McLana",9
"Midnight Yarns",9
"Moon Stone Farm",9
"Mountain Fusion",9
"My Colour Wheelhouse",9
"mYak",9
"Northland",9
"Oceanwind Knits",9
"Ogres Jarns",9
"OMG",9
"OOAKKnits and CashmereJunkie",9
"Oomingmak",9
"Opus",9
"Paternayan",9
"Pinori Filati",9
"Plain & Fancy Sheep & Wool Co.",9
"Politically Incorrect Fibers",9
"Praefatio ",9
"Propanicus Moon",9
"Pura Hilados",9
"Rial Biella",9
"Riverstone Yarns",9
"Rosas Crafts",9
"rubis",9
"Shameless Twist",9
"Sjølingstad Uldvarefabrik",9
